ts,target_date,horizon,predicted_price,current_price,model_run_id,phase
2026-02-12 23:51:40.953408,2026-02-17,7d,66968.14,68793.96,run_20260212_235044,phase3
2026-02-12 23:51:40.959118,2026-03-12,30d,69044.36,68793.96,run_20260212_235044,phase3
2026-02-12 23:51:40.964704,2026-04-11,60d,68192.51,68793.96,run_20260212_235044,phase3
2026-02-12 23:51:40.969543,2026-05-11,90d,71274.27,68793.96,run_20260212_235044,phase3
2026-02-12 23:51:40.974107,2026-08-09,180d,49521.11,68793.96,run_20260212_235044,phase3
2026-02-12 23:51:41.045256,2027-02-10,365d,29996.03,68793.96,run_20260212_235044,phase3
2024-01-01 00:00:00,2024-01-05,7d,45000.0,42000.0,dummy_run,phase3
2026-02-13 00:33:10.015755,2026-02-17,7d,66968.14,68793.96,run_20260213_003119,phase3
2026-02-13 00:33:10.020438,2026-03-12,30d,69044.36,68793.96,run_20260213_003119,phase3
2026-02-13 00:33:10.025171,2026-04-11,60d,68192.51,68793.96,run_20260213_003119,phase3
2026-02-13 00:33:10.029551,2026-05-11,90d,71274.27,68793.96,run_20260213_003119,phase3
2026-02-13 00:33:10.033771,2026-08-09,180d,49521.11,68793.96,run_20260213_003119,phase3
2026-02-13 00:33:10.099623,2027-02-10,365d,29996.03,68793.96,run_20260213_003119,phase3
2026-02-13 06:07:19.883721,2026-02-17,7d,66968.14,68793.96,run_20260213_060004,phase3
2026-02-13 06:07:19.890212,2026-03-12,30d,69044.36,68793.96,run_20260213_060004,phase3
2026-02-13 06:07:19.899039,2026-04-11,60d,68192.51,68793.96,run_20260213_060004,phase3
2026-02-13 06:07:19.904700,2026-05-11,90d,71274.27,68793.96,run_20260213_060004,phase3
2026-02-13 06:07:19.908854,2026-08-09,180d,49521.11,68793.96,run_20260213_060004,phase3
2026-02-13 06:07:20.025994,2027-02-10,365d,29996.03,68793.96,run_20260213_060004,phase3
2026-02-13 09:07:13.643306,2026-02-17,7d,66968.14,68793.96,run_20260213_090003,phase3
2026-02-13 09:07:13.649450,2026-03-12,30d,69044.36,68793.96,run_20260213_090003,phase3
2026-02-13 09:07:13.654711,2026-04-11,60d,68192.51,68793.96,run_20260213_090003,phase3
2026-02-13 09:07:13.659513,2026-05-11,90d,71274.27,68793.96,run_20260213_090003,phase3
2026-02-13 09:07:13.663959,2026-08-09,180d,49521.11,68793.96,run_20260213_090003,phase3
2026-02-13 09:07:13.819963,2027-02-10,365d,29996.03,68793.96,run_20260213_090003,phase3
2026-02-13 09:16:23.761421,2026-02-20,7d,66095.83,66399.27,run_20260213_091333,phase3
2026-02-13 09:16:23.766490,2026-03-15,30d,67996.68,66399.27,run_20260213_091333,phase3
2026-02-13 09:16:23.771530,2026-04-14,60d,64109.06,66399.27,run_20260213_091333,phase3
2026-02-13 09:16:23.776080,2026-05-14,90d,70133.37,66399.27,run_20260213_091333,phase3
2026-02-13 09:16:23.780032,2026-08-12,180d,50254.26,66399.27,run_20260213_091333,phase3
